-- Merging decision tree log ---
application
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b8ceb228de24cbdcd66d1514417dec2d/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/2e37b857c7f8641776cf059dd72edf13/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/2e37b857c7f8641776cf059dd72edf13/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b8ceb228de24cbdcd66d1514417dec2d/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b8ceb228de24cbdcd66d1514417dec2d/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/c4ac58b7f86267bd1dde0fed4c7fc60e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f885f1d2513986d7284ff3eccc99e6c0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f885f1d2513986d7284ff3eccc99e6c0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f885f1d2513986d7284ff3eccc99e6c0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f885f1d2513986d7284ff3eccc99e6c0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/dfcd0a23c23253a4744dd79b1b0d8a5e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/dfcd0a23c23253a4744dd79b1b0d8a5e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/dfcd0a23c23253a4744dd79b1b0d8a5e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
